Date,Payee,Debits,Credits,Balance,Memo,OrigPayee,Expense Type
12/30/2019,atm deposit - ed214139,,-2373,-4416.96,,ATM deposit - ED214139,Undefined
12/30/2019,interac purchase - 7577 save meat an,-292,,,,Interac purchase - 7577 SAVE ON MEAT AN,Undefined
12/30/2019,contactless interac purchase - 8910,-20.47,,,MO'S PIZZA AND,Contactless Interac purchase - 8910,Undefined
12/30/2019,contactless interac purchase - 6473,-24,,,PARADISO PASTRI,Contactless Interac purchase - 6473,Undefined
12/30/2019,contactless interac purchase - 5214,-71.27,,,MEDICINE PLACE,Contactless Interac purchase - 5214,Undefined
12/30/2019,online transfer sent - 6841 khaled alardud,-200,,-3809.22,,Online transfer sent - 6841 KHALED ALARDUD,Undefined
1/2/2020,interac purchase - 5900 mobil@ - 1772,-57.6,,,,Interac purchase - 5900 MOBIL@ - 1772,Fuel costs
1/2/2020,contactless interac purchase - 4762,-72.54,,,REAL CDN SUPERS,Contactless Interac purchase - 4762,Undefined
1/2/2020,safe deposit box fee incl gst: $4.50,-94.5,,,,Safe deposit box fee Incl GST: $4.50,Undefined
1/2/2020,misc payment pay-file fees,-2,,,,Misc Payment PAY-FILE FEES,Undefined
1/2/2020,auto insurance millennium ins,-197.33,,,,Auto Insurance MILLENNIUM INS,Undefined
1/2/2020,insurance cooperators csi,-417.92,,-2967.33,,Insurance Cooperators CSI,Undefined
1/2/2020,monthly fee,-5,,,,Monthly fee,Undefined
1/2/2020,regular transaction fee 1 dr 2.50,-2.5,,-2959.83,,Regular transaction fee 1 Dr  2.50,Undefined
1/3/2020,interac purchase - 0389 shell flying J,-300,,-2659.83,,Interac purchase - 0389 SHELL FLYING J,Fuel costs
1/6/2020,e-transfer received g.s.b. trucking inc.,,-4204.71,-6864.54,,e-Transfer received G.S.B. TRUCKING INC.,Undefined
1/6/2020,interac purchase - 8280 northtown regis,-75,,,,Interac purchase - 8280 NORTHTOWN REGIS,Undefined
1/6/2020,interac purchase - 8114 petro-canada,-80,,,,Interac purchase - 8114 PETRO-CANADA,Fuel costs
1/6/2020,interac purchase - 7944 northtown regis,-229,,,,Interac purchase - 7944 NORTHTOWN REGIS,Undefined
1/6/2020,contactless interac purchase - 5030,-47.86,,,ELSAFADI FOOD M,Contactless Interac purchase - 5030,Undefined
1/6/2020,online transfer sent - 5883 khaled alardud,-200,,-6232.68,,Online transfer sent - 5883 KHALED ALARDUD,Undefined
